Name,Aliases,Root,Chord,Frets,Fingering,CAGED Order,Fingering When Used as CAGED,Frets When Used as CAGED,BASE!,
C Major,C,C,M,X 3 2 0 1 0,X 3 2 0 1 0,A E,,,,
C Minor,Cm,C,m,,,A E,,,,
C Diminished,Cdim,C,dim,,,Bb,,,,
C Augmented,Caug,C,aug,,,B,,,,
C Maj7,Cmaj7,C,maj7,x 3 2 0 0 0,x 3 2 0 0 0,,,,,
C Dominant 7th,C7,C,7,x 3 2 3 1 0,x 3 2 4 1 0,,,,,
C Minor 7th,Cm7,C,m7,,,A E B,,,,
C Half-Diminshed,Cm7b5,C,m7b5,,,A F,,,,
C Add 9,Cadd9,C,add9,x 3 2 0 3 3,x 1 2 0 3 4,,,,,
,,,,x 3 2 0 3 0,x 1 2 0 3 0,,,,,
C Sus 2,Csus2,C,sus2,x 3 0 0 1 3,x 3 0 0 1 4,A,,,,
C Add 4,Cadd4,C,add4,x 3 3 0 1 0,x 3 4 0 1 0,,,,,
C Sus4,Csus4,C,sus4,x 3 3 0 1 1,x 3 4 0 1 1,,,,,
C 6,C6,C,6,x 3 2 2 1 0,x 4 2 3 1 0,,,,,
C Minor add 9,Cmadd9,C,madd9,x 3 1 0 3 x,x 3 1 0 4 x,,,,,
C Minor add 4,Cmadd4,C,madd4,,,A,,,,
C Minor 6,Cm6,C,m6,,,B,,,,
C Major 9,Cmaj9,C,maj9,x 3 2 4 3 0,x 2 1 4 3 0,,,,,
C Major 11,Cmaj11,C,maj11,x 3 2 0 0 1,x 3 2 0 0 1,,,,,
C Major 13,Cmaj13,C,maj13,x 3 2 2 0 3,x 3 2 1 0 4,,,,,
C Major #11,Cmaj#11,C,maj#11,x 3 2 0 0 2,x 3 2 0 0 2,,,,,
C Minor 9,"Cm9, Cm7/9",C,"m9, m7/9",,,B E,,,,
C Minor 11,Cm11,C,m11,,,B,,,,
C Minor 13,Cm13,C,m13,,,A E,,,,
C Minor flat 9,Cm(b9),C,m(b9),,,B,,,,
C Minor flat 13,Cm(b13),C,(b13),,,A E,X,,,
